// Programs
0;CONFIG0.RES0.INSTANCE0;XOR_AND_XNOR;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;XOR_AND_XNOR;
1;VAR;CONFIG0.RES0.INSTANCE0.INPUT_0;CONFIG0.RES0.INSTANCE0.INPUT_0;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.INPUT_1;CONFIG0.RES0.INSTANCE0.INPUT_1;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.INPUT_2;CONFIG0.RES0.INSTANCE0.INPUT_2;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.INPUT_3;CONFIG0.RES0.INSTANCE0.INPUT_3;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.OUTPUT_0;CONFIG0.RES0.INSTANCE0.OUTPUT_0;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.OUTPUT_1;CONFIG0.RES0.INSTANCE0.OUTPUT_1;BOOL;


// Ticktime
20000000
